Dataset,Model,Preprocessor,Fit Time (s),Predict Time (s),Peak Memory (MB),Balanced Accuracy,Precision Macro,Recall Macro,F1 Macro,Average Precision,Error
shoppers,SVM,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,SVM,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,SVM,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,SVM,Yeo-Johnson,14.751330256462097,1.4204087495803832,9.404762268066406,0.7795307303584995,0.8210112067117932,0.7795307303584995,0.7977514505265196,0.7131157374530411,
shoppers,SVM,Quantile Transform,14.470720410346985,1.3632606506347655,9.40536880493164,0.7381292909799272,0.8150108964255786,0.7381292909799272,0.7677825319989228,0.7124063150339891,
shoppers,SVM,Min-Max Scaler,18.331704950332643,2.063391613960266,9.404874801635742,0.5190030522860258,0.8852836428592148,0.5190030522860258,0.49640335049745915,0.591060827021306,
shoppers,SVM,Standard Scaler,15.53755145072937,1.5063427925109862,9.405128479003906,0.7213967570582991,0.8267673357474914,0.7213967570582991,0.757996823269219,0.6758443778572982,
shoppers,SVM,Robust Scaler,15.361459565162658,1.3205260515213013,9.416415214538574,0.7164567752761527,0.8160678159004731,0.7164567752761527,0.7512326576901173,0.6459500492320671,
shoppers,SVM,Uniform Binning,18.13525652885437,2.041133499145508,9.405330657958984,0.5384955965604845,0.8531778841805693,0.5384955965604845,0.5328772690754173,0.3370212843235664,
shoppers,SVM,Quantile Binning,15.433730030059815,1.4706775188446044,9.405255317687988,0.7876198333598585,0.8175004953933191,0.7876198333598585,0.8010775682454024,0.6913675043005292,
shoppers,SVM,Random Undersampling,0.6191901683807373,0.8650213003158569,9.400383949279785,0.6610485367913446,0.5845275870079407,0.6610485367913446,0.537067392226539,0.3548591197756384,
shoppers,SVM,SMOTE,13.790569496154784,1.296914291381836,9.400928497314453,0.47030096178741154,0.44826204046400164,0.47030096178741154,0.24258074293308463,0.43451425171661706,
shoppers,Random Forest,Baseline,1.446135926246643,0.05741951465606689,9.402624130249023,0.7563053098816049,0.8392463343456876,0.7563053098816049,0.7884822536086268,0.7359010764163477,
shoppers,Random Forest,IQR Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,Random Forest,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,Random Forest,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,Random Forest,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,Random Forest,Yeo-Johnson,2.1412675857543944,0.07346158027648926,9.407366752624512,0.7164056706132875,0.8314759370836547,0.7164056706132875,0.7552159886958303,0.7014238118226164,
shoppers,Random Forest,Quantile Transform,2.0882200241088866,0.0870293378829956,9.408190727233887,0.7153119888413599,0.8342762503608245,0.7153119888413599,0.754877799504415,0.7028612330154423,
shoppers,Random Forest,Min-Max Scaler,2.038592791557312,0.06684246063232421,9.407910346984863,0.7134864165539383,0.8366598798520728,0.7134864165539383,0.7538603075449777,0.7017556069377978,
shoppers,Random Forest,Standard Scaler,2.042876696586609,0.07068641185760498,9.408447265625,0.712484525199954,0.8363417580795389,0.712484525199954,0.7529196908015339,0.7012863744781526,
shoppers,Random Forest,Robust Scaler,2.08235650062561,0.07362444400787353,9.408016204833984,0.7132013557726865,0.8379530324206422,0.7132013557726865,0.7539284130260916,0.7013485138241544,
shoppers,Random Forest,Uniform Binning,2.541717267036438,0.08199441432952881,9.408537864685059,0.5627639967560663,0.6238720069936079,0.5627639967560663,0.5729727978090414,0.2977493696579119,
shoppers,Random Forest,Quantile Binning,1.9807085752487184,0.07735671997070312,9.420754432678223,0.7179714825758341,0.8040855229724864,0.7179714825758341,0.7492523608174578,0.6322528654493472,
shoppers,Random Forest,Random Undersampling,0.5429429054260254,0.05463995933532715,9.403630256652832,0.8527860845275944,0.7393442443816872,0.8527860845275944,0.7716100430934691,0.6943316175236961,
